2708,?�화증권,37.52399114,126.9228761,9,6,7,3,9,5,2,2,9,5,9,3,10,4,5,4,4,10,1,5,3,4,9,10,0,?�울 ?�등?�구 ?�의?�동 23-5,
2702,광희?�장개방?�장??37.56874134237305,127.0119142,8,5,4,3,3,9,4,3,9,1,7,3,3,9,8,4,9,2,7,3,10,9,5,5,0,?�울 중구 ?�당??777,,
2703,?�?�빌??37.52941129141665,126.9198336,2,10,2,7,5,1,4,9,7,6,3,5,1,10,3,2,7,7,2,6,6,8,6,1,0,?�울 ?�등?�구 ?�의?�동 14-27,,
2704,금영빌딩,37.52849873,126.919829,2,8,2,1,8,5,9,8,8,3,2,10,7,1,4,6,9,1,10,8,10,9,9,2,0,?�울 ?�등?�구 ?�의?�동 15-11,
2705,?�봉감자?�개방화?�실,37.54110494,127.0688248,2,3,5,2,2,9,10,6,5,6,1,9,2,8,10,8,7,2,2,3,2,2,5,10,0,?�울 광진�??�양??7-29,
2706,?�리?�자증권,37.52430292,126.923309,5,3,5,2,1,3,5,5,2,8,6,5,4,3,8,4,7,8,1,6,2,10,10,7,0,?�울 ?�등?�구 ?�의?�동 23-4,
2707,?�네?�티,37.52293709,127.0370916,9,5,8,5,6,6,2,7,2,4,9,10,5,4,1,6,4,5,8,5,3,5,5,2,0,?�울 강남�??�사??651-21,
2709,?�국관광공?�개방화?�실,37.5685472,126.9818108,9,8,3,2,2,1,4,9,9,1,3,7,1,4,7,10,10,5,6,3,9,3,5,5,0,?�울 중구 ?�동 10,
2716,?�평????��??�사??37.52732880596517,126.8871504,2,8,5,6,10,8,6,7,1,7,4,5,9,8,3,7,1,5,1,1,1,8,3,4,0,?�울 ?�등?�구 ?�평??가 34,,
2710,?�일?�스,37.52091386,126.9239329,6,6,1,8,6,5,5,8,3,9,6,4,4,10,9,8,6,7,6,6,8,10,5,3,0,?�울 ?�등?�구 ?�의?�동 37,
2711,공항?�주민센??37.558872144030495,126.8099826,2,1,4,3,10,6,8,5,5,3,9,9,8,3,6,10,2,2,6,2,3,3,7,2,0,?�울 강서�?공항??60-28,,
2712,?�교약�?37.52322620583568,126.9329701,1,8,6,1,4,4,7,8,7,9,7,6,4,6,4,10,2,4,4,8,10,5,2,2,0,?�울 ?�등?�구 ?�의?�동 41-1,,
2713,?�곡4?�주민센??37.53458136717847,126.86099,6,8,9,10,4,6,3,7,7,1,6,8,8,5,5,7,2,4,9,1,2,1,9,2,0,?�울 강서�??�곡??809-3,,
2714,천일빌딩,37.51970975,126.9122658,9,3,10,1,1,7,8,1,4,5,8,1,8,6,10,9,5,5,6,8,3,6,6,4,0,?�울 ?�등?�구 ?�등?�동2가 28-133,
2715,?�장?�동주�??�터,37.54843457,126.8417394,3,7,9,3,10,5,2,8,3,4,5,3,4,6,10,2,4,7,10,10,6,6,9,3,0,?�울 강서�??�곡??1159-4,
2808,?�국계량측정?�회,37.48261766,127.0110472,1,5,3,1,5,3,10,4,4,4,4,6,3,5,2,6,1,7,3,2,7,6,2,7,0,?�울 ?�초�??�초??1484-9,
2810,�?��빌딩,37.48955418,127.0306759,6,10,7,7,9,4,7,4,4,7,1,6,3,6,1,6,1,5,5,9,9,6,7,9,0,?�울 ?�초�??�초??1339-7,
2663,?�?�투?�증�?37.52265133149104,126.9218607,3,5,5,6,6,8,4,5,7,5,1,4,7,7,10,3,5,9,10,9,8,2,3,7,0,?�울 ?�등?�구 ?�의?�동 27-3,,
2919,보�?빌딩,37.48308897,127.0360585,6,2,1,9,1,3,4,3,9,1,3,10,10,4,10,5,5,2,7,8,5,3,2,7,0,?�울 ?�초�??�재??13-8,
2903,?�브?�러??37.48809415332982,127.0141934,7,1,8,9,10,3,9,7,7,7,8,10,1,8,6,5,1,6,4,2,10,10,1,10,0,?�울 ?�초�??�초??1598-1,,
2904,?�주빌딩,37.4817497,126.9971498,9,2,5,6,3,5,2,10,3,2,7,6,5,6,10,10,9,10,4,10,1,9,5,5,0,?�울 ?�초�?방배??909-9,
2905,?�국버스?�송?�업조합?�합??37.47791427726271,126.9996979,10,9,6,10,1,8,3,10,2,10,6,8,10,9,2,10,2,9,2,1,2,2,6,10,0,?�울 ?�초�?방배??1031-8,,
2906,?�성?�명 ?�초?�??37.49666266147808,127.0257647,9,7,8,9,10,3,3,3,6,3,9,5,7,5,10,1,6,8,3,9,7,1,6,6,0,?�울 ?�초�??�초??1321-15,,
2907,?�한?�??37.487266228755885,126.9942292,1,3,5,9,8,4,1,5,4,4,5,2,10,6,6,5,10,3,9,9,8,2,4,5,0,?�울 ?�초�?방배??898-5,,
2908,?�초고속버스?��???37.505276975235546,127.0071934,10,9,1,9,2,3,8,5,4,3,5,7,10,1,9,2,4,2,7,2,9,5,2,5,0,?�울 ?�초�?반포??19-4,,
2909,?�인?�제빌딩개방?�장??37.58624415557214,126.9464667,1,7,4,9,3,5,3,2,10,3,1,5,4,2,6,7,6,8,9,10,10,10,5,8,0,?�울 ?��?문구 ?�제??158-33,,
2910,금강빌딩,37.50172619,127.0251723,8,5,10,3,2,9,9,7,6,7,6,3,3,1,4,1,6,8,9,6,1,3,10,7,0,?�울 ?�초�??�초??1305,
2911,좋�?책사??37.49539840843283,126.9831778,4,3,8,4,9,9,5,2,7,9,1,5,9,7,9,3,9,4,3,8,1,9,7,6,0,?�울 ?�초�?방배??764-30,,
2912,교보?�??37.50395266894655,127.0241321,9,1,3,7,8,4,7,3,5,10,8,8,10,1,7,3,6,7,3,9,5,7,5,6,0,?�울 ?�초�??�초??1303-22,,
2913,?�양?�스�?37.55028243463993,127.1282041,9,9,3,7,3,9,3,8,8,10,6,2,5,1,4,9,5,3,7,2,4,9,3,8,0,?�울 강동�??�사??501-4,,
2914,?�초구운,37.48644861,127.0076927,10,1,9,1,2,10,10,1,1,2,3,9,6,9,3,5,10,1,3,8,9,3,10,8,0,?�울 ?�초�??�초??1521-2,
2915,501?�??37.5509881999488,127.1281525,2,8,5,8,9,7,4,5,3,1,8,3,2,2,6,6,2,10,9,10,10,9,5,10,0,?�울 강동�??�사??501-1,,
2916,?�작경찰??37.51322070642081,126.9427836,7,7,1,2,5,6,3,5,9,8,3,1,10,6,2,10,1,6,5,2,4,6,9,3,0,?�울 ?�작�??�량진동 72-35,,
2917,?�암?�장개방?�장??37.59438098249693,126.9186683,2,1,8,8,5,10,2,9,6,8,3,2,7,6,10,3,9,1,7,8,10,9,8,9,0,?�울 ?�?�구 ?�암??427-126,,
2902,?�?�빌??37.54393918966908,127.1425954,1,3,7,4,4,6,9,9,1,6,6,10,2,3,4,3,3,5,10,10,8,7,3,3,0,?�울 강동�?길동 335-1,,
2901,?�석빌딩,37.53469882,127.1351072,5,6,7,1,1,3,5,8,8,5,9,7,4,7,9,2,2,3,6,1,3,8,6,9,0,?�울 강동�??�내??244,
2900,?�호물산빌딩B,37.47744671,127.0440537,1,2,4,5,7,1,4,7,9,4,7,5,5,1,7,7,2,9,1,4,8,10,1,6,0,?�울 ?�초�??�재??275-6,
2891,?�원빌딩,37.49661827,127.0135904,5,5,2,6,6,10,6,8,8,3,7,10,1,3,3,5,9,8,9,2,5,5,10,8,0,?�울 ?�초�??�초??1699-2,
2885,미래??37.510785409340485,127.0188254,6,9,7,9,4,7,2,10,7,7,10,6,2,1,8,7,4,6,10,4,3,5,1,1,0,?�울 ?�초�??�원??41-10,,
2886,?�국?�선(�?,37.56093633,126.9901115,4,8,10,2,1,4,2,4,1,1,7,7,3,2,10,6,3,6,3,2,7,8,10,7,0,?�울 중구 주자??43-1,
2887,?�진종합건설,37.47907342,127.0089414,2,1,4,5,6,1,1,9,6,5,3,3,9,2,7,5,4,7,4,10,5,7,5,9,0,?�울 ?�초�??�초??1466-19,
2888,금구빌딩,37.49283835,127.009318,9,1,10,1,9,10,2,10,5,9,6,4,3,6,5,3,9,2,6,10,5,10,3,4,0,?�울 ?�초�??�초??1718-4,
2889,?�포빌딩,37.49341065,127.0167827,6,9,4,3,10,2,9,7,8,5,10,2,1,7,10,4,3,10,7,4,5,7,9,2,0,?�울 ?�초�??�초??1669-11,
2890,?�하빌딩,37.50160086,127.0254704,7,1,10,9,2,3,7,7,10,3,10,5,8,6,4,2,8,9,1,10,8,5,7,1,0,?�울 ?�초�??�초??1305-2,
2892,?�승빌딩,37.50037145,127.0260329,10,8,4,9,9,10,7,9,3,9,10,3,9,6,10,7,9,2,6,5,8,2,8,2,0,?�울 ?�초�??�초??1306-2,
2899,?�경빌딩,37.53022961,127.1228164,1,10,4,3,6,6,4,8,10,8,6,9,4,9,5,10,6,8,3,3,5,1,10,4,0,?�울 강동�??�내??539-3,
2893,?�독?�학?�동개방?�장??37.5799279681488,126.8888465,3,9,8,6,6,1,1,7,2,5,5,5,7,6,8,3,2,6,10,2,4,2,7,6,0,?�울 마포�??�암??1601,,
2894,보림빌딩,37.48491236,127.0187852,7,8,8,10,7,9,9,3,2,4,2,5,6,5,6,9,10,5,10,5,10,5,8,6,0,?�울 ?�초�??�초??1444-1,
2895,?��??�장?��?,37.51013561,127.034755,8,5,7,10,7,7,10,7,5,9,4,4,8,5,3,6,7,5,9,10,3,10,3,9,0,?�울 강남�??�현??227-4,
2896,진일빌딩,37.50186276,127.0114507,2,2,5,8,8,5,2,1,10,5,2,6,9,1,5,2,10,1,8,8,5,5,6,6,0,?�울 ?�초�?반포??52-7,
2897,?�여?�역지?�콤비마??37.49581118517315,127.0719924,7,5,4,6,10,9,6,3,6,4,1,3,7,9,8,7,6,10,9,5,9,5,7,10,0,?�울 강남�??�치동 514,,
2898,진령빌딩,37.51039905,127.0206513,5,4,3,10,7,10,4,1,4,8,6,3,3,7,8,4,5,3,7,8,6,7,5,10,0,?�울 ?�초�?반포??706-6,
2918,?�국금융?�전빌딩,37.48687162,126.9101488,6,3,10,7,2,7,3,9,8,7,3,5,2,6,4,7,7,10,1,10,6,10,2,9,0,?�울 ?�작�??��?방동 693,
2920,고덕빌딩,37.49278498,127.0098369,8,1,9,9,1,4,2,8,8,1,7,1,5,8,9,5,7,4,4,9,3,2,10,8,0,?�울 ?�초�??�초??1717-10,
2811,?�?�강??37.55848287456724,126.9727211,3,5,4,3,7,7,2,5,1,5,2,5,3,7,6,4,2,3,9,1,2,9,2,2,0,?�울 중구 ?��?문로5가 6-15,,
2921,?�국교과?�연구재?�빌??37.510634435842704,127.0210731,3,10,6,3,2,9,3,10,5,9,5,8,10,6,5,10,6,6,2,3,9,10,6,5,0,?�울 ?�초�?반포??706-9,,
2940,STX?�산?�??37.55405304426508,126.9748246,10,9,7,1,6,7,7,6,3,9,10,8,4,7,6,5,9,6,2,9,8,6,9,5,0,?�울 중구 ?��?문로5가 631,,
2941,?�락빌딩,37.47641409,127.0280091,4,8,8,5,6,3,5,10,8,1,6,5,9,3,1,8,7,3,5,5,2,4,9,8,0,?�울 ?�초�??�재??185-2,
2942,기독교�??�감리회?��??�단,37.56076107,126.9792312,4,10,3,10,1,6,1,6,3,9,2,9,8,8,5,7,10,6,9,8,1,8,3,8,0,?�울 중구 ?�창??1-1,
2943,?�암빌딩,37.47459799,126.9999265,9,1,1,10,10,4,9,4,8,8,5,3,5,8,6,2,6,2,7,4,10,5,4,9,0,?�울 ?�초�?방배??1027-4,
2944,?�성미술관-고�??��?,37.53868809,126.9989942,1,8,3,2,10,3,5,8,9,9,3,10,1,9,2,10,8,1,1,3,4,5,6,10,0,?�울 ?�산�??�남??742-1,
2945,?�?�법률구조공??37.49459896345052,127.0114407,6,4,2,2,2,4,9,8,9,10,2,8,6,5,1,3,9,9,5,9,7,8,5,1,0,?�울 ?�초�??�초??1703-10,,
2946,(???�불교유문빌??37.48671066851546,126.9827186,10,7,6,10,9,5,6,7,2,2,3,2,8,9,10,8,2,1,5,6,7,9,1,2,0,?�울 ?�초�?방배??3160,,
2947,가?�병??37.48900128393295,126.9923138,5,10,9,3,4,6,1,2,1,6,10,1,10,2,8,10,3,4,5,3,4,3,8,4,0,?�울 ?�초�?방배??852-14,,
2948,?�원?�업,37.47768699,127.0439426,5,2,6,10,4,2,6,6,7,1,4,8,5,8,3,9,6,2,9,6,8,9,4,5,0,?�울 ?�초�??�재??275,
2949,24?�뼈?��???37.546749101760255,127.1266754,3,8,4,7,2,6,8,1,6,6,10,6,9,5,10,10,5,2,9,9,4,3,6,7,0,?�울 강동�?천호??315-2,,
2950,배원빌딩,37.4981618,126.98534,5,3,2,9,5,7,7,8,9,9,5,1,4,2,4,10,8,8,9,4,2,8,1,8,0,?�울 ?�초�?방배??751-1,
2951,?�흥 ?�포?�스,37.48305396,127.0036252,2,6,6,9,7,3,7,6,5,4,6,3,1,6,1,10,1,6,7,10,6,5,8,3,0,?�울 ?�초�??�초??1490-25,
2952,?�초?��?림빌??37.4942031038051,127.0185325,3,7,8,1,3,4,4,5,4,10,5,2,7,5,6,4,2,2,5,4,2,7,3,6,0,?�울 ?�초�??�초??1639-4,,
2953,LS?�산?�??37.533427696947626,126.9741716,5,1,5,10,5,5,5,6,2,1,6,2,10,9,9,8,1,1,1,5,5,3,10,1,0,?�울 ?�산�??�강�?가 190-6,,
2954,?�성빌딩,37.4846197,127.0386828,5,5,8,3,2,7,1,2,1,7,1,5,7,6,1,6,2,6,6,2,1,6,1,1,0,?�울 ?�초�??�재??1-23,
2939,?�록미래?�신?�구??37.48950743125921,127.0194937,7,3,1,10,1,6,10,9,7,7,4,2,3,7,2,10,10,3,7,7,9,9,8,8,0,?�울 ?�초�??�초??1629-3,,
2938,SC?�일?�??37.56109795744918,126.9803796,2,2,4,3,9,3,6,8,8,4,10,6,7,3,7,6,5,4,4,4,5,6,6,6,0,?�울 중구 충무�?가 53-1,,
2937,?�린빌딩,37.53501237,127.1392918,6,9,4,2,5,9,10,10,7,8,9,4,3,2,8,10,5,1,7,3,1,5,4,4,0,?�울 강동�?길동 439,
2928,금성빌딩,37.49757536,126.9282877,8,9,4,10,4,8,6,7,5,7,6,8,1,8,5,2,5,10,3,10,3,4,3,3,0,?�울 ?�작�??��?방동 345-7,
2922,강남구립�?��교육??37.51643848934911,127.0421874,2,4,2,4,3,7,6,1,6,7,9,3,1,4,4,5,4,4,3,8,4,4,6,3,0,?�울 강남�??�성??8,,
2923,�?��빌딩,37.49412558,127.0288888,4,5,1,10,2,9,5,3,6,6,9,7,8,7,6,2,9,5,2,1,4,2,7,1,0,?�울 ?�초�??�초??1329-2,
2924,강남?�방?�수?�파출소,37.48496983,127.0928342,9,6,10,6,8,6,4,8,6,7,4,5,7,6,4,2,6,4,6,6,5,10,10,5,0,?�울 강남�??�서??741-1,
2925,?�국빌딩,37.53517842,127.0070223,7,6,1,9,7,5,4,7,4,10,8,10,3,2,1,3,9,7,8,8,1,6,6,1,0,?�울 ?�산�??�남??707-18,
2926,?�초?�INFINITY?�동차매??37.48523211104976,127.0112642,3,2,5,2,1,9,2,9,4,7,9,6,2,1,3,4,10,10,8,4,7,10,4,1,0,?�울 ?�초�??�초??1583-7,,
2927,?�선교회관,37.53518214,127.0115562,7,5,8,8,2,5,6,4,8,10,10,5,1,4,5,7,2,8,1,4,3,2,2,8,0,?�울 ?�산�??�남??36-1,
2929,충정?�?�개방화?�실,37.5599585,126.9642281,8,7,1,8,4,7,3,3,9,5,8,9,3,4,4,3,3,3,5,4,9,4,4,2,0,?�울 ?��?문구 충정�?가 464,
2936,?�약?��?,37.48243466,127.0016179,8,6,9,9,5,2,5,9,2,3,10,6,8,4,6,4,3,4,7,3,3,10,3,10,0,?�울 ?�초�?방배??990-2,
2930,부광약??�?,37.50008968,126.9212011,8,8,9,8,9,3,5,7,1,3,3,8,5,9,5,3,3,6,1,10,1,10,2,1,0,?�울 ?�작�??�방동 399-1,
2931,리젠?�화?�개방화?�실,37.56204211,126.9644349,4,6,6,7,5,5,1,5,8,7,4,4,8,7,7,6,9,7,7,5,7,10,4,7,0,?�울 ?��?문구 충정�?가 463,
2932,?�덴빌딩,37.48829315,127.0126883,9,6,4,4,2,1,7,5,5,9,1,6,9,9,9,2,4,2,10,6,2,6,8,2,0,?�울 ?�초�??�초??1579-1,
2933,?�?�재?�빌??37.55662758911037,126.9751958,6,7,10,1,6,2,2,3,2,3,4,4,10,4,6,9,3,8,3,8,1,3,8,4,0,?�울 중구 ?��?문로5가 526,,
2934,경원빌딩,37.49469338,127.0137269,9,7,3,3,9,1,9,8,2,9,2,8,3,7,10,4,9,3,4,3,3,8,6,6,0,?�울 ?�초�??�초??1694-17,
2935,?�익빌딩,37.53437728,127.1361715,1,4,10,6,6,5,2,9,5,1,9,2,3,6,9,10,6,4,1,2,5,1,6,9,0,?�울 강동�??�내??244-3,
2884,?�국?�명보험(�?,37.56125846,126.9773896,1,1,10,6,8,4,4,5,2,8,1,9,1,2,4,5,8,4,3,2,8,7,2,9,0,?�울 중구 ?��?문로4가 17-42,
2883,마포?�화개방?�장??37.53994130402901,126.9454055,9,1,6,4,7,4,1,8,7,5,2,1,2,1,4,6,9,1,6,9,4,4,3,4,0,?�울 마포�??�화??555,,
2882,?�본빌딩,37.48974547,127.010413,8,5,5,4,5,5,1,10,4,4,9,10,2,8,2,8,9,4,3,10,5,2,6,9,0,?�울 ?�초�??�초??1549-7,
2881,?�우빌딩,37.48316357,127.0211491,2,3,10,9,2,3,2,8,10,9,9,9,2,2,8,5,1,2,8,1,5,8,2,8,0,?�울 ?�초�??�초??1424-2,
2830,?�진빌딩,37.48657948,127.0156534,4,7,10,1,3,9,8,3,1,7,6,5,3,2,9,10,6,5,1,4,1,10,7,5,0,?�울 ?�초�??�초??1623-10,
2831,�???�?�명?�점,37.56475613,126.9827203,9,8,9,9,7,9,7,5,9,5,10,1,6,4,9,10,10,1,10,4,9,2,5,6,0,?�울 중구 ?��?문로2가 9-1,
2832,?�른마을?��?,37.48402975,127.0807964,5,4,10,4,1,6,7,1,6,9,1,3,1,6,8,1,2,2,8,4,1,5,1,9,0,?�울 강남�??�원??719,
2833,?�석빌딩,37.47703071,127.0433159,7,10,8,1,2,8,3,10,6,3,7,5,7,1,3,1,9,7,5,7,8,6,2,9,0,?�울 ?�초�??�재??275-5,
2834,?�우주차?�??37.56278317221696,126.9988666,9,3,10,4,1,3,5,9,5,10,8,10,10,7,5,2,10,9,5,3,9,3,3,4,0,?�울 중구 충무�?가 19-8,,
2835,�?��빌딩,37.48379941,127.0195144,1,4,6,9,8,10,10,3,8,9,9,9,6,9,3,10,4,6,7,5,2,6,9,10,0,?�울 ?�초�??�초??1427-5,
2836,?�성?�피?�텔,37.53528196,127.1363688,1,2,3,10,5,3,7,3,4,2,5,1,4,3,2,8,2,8,4,9,1,10,8,5,0,?�울 강동�?길동 454-1,
2837,?�초?�현빌딩,37.49560948,127.0135421,7,1,6,8,8,6,7,8,2,2,2,2,10,10,8,10,5,8,3,2,8,7,1,3,0,?�울 ?�초�??�초??1699-16,
2838,?�광빌딩,37.48206881,126.9979527,6,6,4,10,8,6,2,7,10,9,3,8,3,9,5,5,9,9,2,7,2,3,9,4,0,?�울 ?�초�?방배??908-14,
2839,?�사?�양?��?,37.55226883,127.1279857,2,4,9,6,9,10,9,8,10,8,9,6,3,1,6,6,3,2,7,2,5,6,6,8,0,?�울 강동�??�사??503-21,
2840,?�계빌딩,37.49583761,127.0135106,10,10,6,7,6,9,2,2,7,2,4,1,2,8,10,7,9,3,2,3,6,3,7,10,0,?�울 ?�초�??�초??1699-9,
2841,명화빌딩,37.54262238,127.1246412,9,6,4,2,4,4,1,2,4,4,7,1,8,5,5,10,10,1,2,3,7,9,7,10,0,?�울 강동�?천호??340-34,
2842,?�혜빌딩,37.48102893,127.0122741,2,4,8,10,1,8,10,8,7,3,3,4,7,9,9,10,8,7,3,8,4,2,9,2,0,?�울 ?�초�??�초??1464-30,
2843,볼보빌딩,37.54011213,127.0043723,5,3,1,2,3,6,9,10,5,8,1,3,2,10,4,5,5,2,9,8,5,3,4,1,0,?�울 ?�산�??�남??726-82,
2844,?�울빌딩,37.48384853,127.0090243,6,1,8,5,9,10,2,2,4,1,5,5,1,2,1,2,7,6,3,8,9,4,4,5,0,?�울 ?�초�??�초??1532-7,
2829,(�?SK-telecom,37.56659366,126.9850959,9,4,6,8,2,8,2,4,9,10,9,6,8,5,8,8,10,1,7,8,2,1,5,10,0,?�울 중구 ?��?�?가 11,
2828,?�모빌딩,37.52043789,126.9044733,9,2,2,3,9,4,1,4,9,2,2,5,1,8,5,9,9,2,6,5,10,2,10,3,0,?�울 ?�등?�구 ?�등?�동6가 1-14,
2827,?�림?�?�교치과병원개방?�장??37.58276737597374,127.0472214,2,9,2,4,6,2,6,10,5,1,10,10,1,9,3,3,2,6,9,3,10,4,5,6,0,?�울 ?��?문구 �?��리동 235-2,,
2818,고원빌딩,37.47973687,127.0388285,6,4,9,5,5,4,4,5,8,10,5,2,2,4,6,5,10,8,7,9,4,10,4,9,0,?�울 ?�초�??�재??20-19,
2812,?�국빌딩,37.48260657,127.0423271,1,4,2,4,4,8,6,2,2,10,5,6,8,10,10,1,9,9,8,2,5,5,5,2,0,?�울 ?�초�??�재??3-15,
2813,?�?�제지,37.56099217,126.983869,9,10,4,8,4,5,3,9,8,3,7,5,8,10,2,4,2,4,8,9,7,2,3,4,0,?�울 중구 충무�?가 24-31,
2814,?�성빌딩,37.5059865,127.0011926,7,8,1,7,5,5,2,5,6,10,10,3,5,8,6,3,7,4,3,2,9,5,3,6,0,?�울 ?�초�??�원??76-6,
2815,?�성?�명보험(�?,37.56049846,126.972925,10,6,5,3,8,5,10,5,5,6,1,9,8,8,9,3,1,6,8,1,9,8,4,7,0,?�울 중구 ?�화??175,
2816,브이?�빌??37.49392982964391,127.0091456,1,1,4,2,5,8,3,7,9,10,4,5,8,8,5,4,9,4,6,5,7,1,8,4,0,?�울 ?�초�??�초??1706-5,,
2817,?�성?�자,37.55876172,127.0077056,7,4,5,2,1,8,4,9,10,2,10,2,5,6,4,6,5,10,9,4,10,6,5,9,0,?�울 중구 ?�충??가 120-1,
2819,?�원빌딩,37.4897971,127.0091347,7,8,7,1,10,9,3,1,10,7,10,6,5,3,2,6,6,7,2,10,8,1,5,2,0,?�울 ?�초�??�초??1543-10,
2826,?�?�조?�해?�빌??37.56847616448629,126.9823092,7,4,7,4,6,3,8,2,8,6,8,6,10,7,3,7,3,8,10,8,4,10,10,3,0,?�울 중구 ?�동 85,,
2820,명봉빌딩,37.54204836,127.0032149,7,1,2,5,8,2,6,10,7,3,1,10,10,3,4,10,4,2,10,2,6,7,10,4,0,?�울 ?�산�??�남??726-420,
2821,?��??�동차사?�연구센??37.464465158486426,127.0427317,6,8,8,1,3,10,1,8,4,10,7,1,1,2,5,3,10,7,3,1,4,3,8,6,0,?�울 ?�초�??�재??231,,
2822,로얄빌딩,37.4837045,127.0120122,3,6,7,9,2,8,10,1,6,5,10,1,7,4,5,2,6,9,3,9,7,2,2,10,0,?�울 ?�초�??�초??1459-12,
2823,?�일빌딩개방?�장??37.54452476535997,126.952798,7,10,8,8,2,1,10,4,10,7,2,7,7,6,3,7,1,8,8,2,5,5,4,3,0,?�울 마포�?공덕??256-13,,
2824,고려빌딩,37.49189793,127.0134193,4,4,5,1,7,8,8,7,7,6,4,3,8,2,8,9,10,7,8,9,7,2,4,5,0,?�울 ?�초�??�초??1575-1,
2825,S.M빌딩,37.50035997,126.9996475,4,1,10,7,9,9,5,9,3,3,6,4,3,10,8,3,1,1,8,7,7,8,4,5,0,?�울 ?�초�?반포??66-1,
2845,고뫄즈빌,37.53076961,127.009087,6,8,5,6,7,2,2,8,2,9,7,3,6,6,8,9,10,9,3,8,8,8,5,6,0,?�울 ?�산�??�남??123,
2846,?�구빌딩,37.48812201,127.013235,2,3,10,2,5,2,3,10,6,6,1,6,1,2,3,8,5,10,8,10,4,7,2,2,0,?�울 ?�초�??�초??1579-6,
2847,?�정빌딩,37.49450907,127.0282784,7,1,9,2,9,9,5,9,10,1,9,3,8,3,1,7,6,8,1,8,5,1,5,5,0,?�울 ?�초�??�초??1327-35,
2873,�?��리아개방?�장??37.55691652887519,126.94401,2,6,1,9,6,10,7,6,10,9,8,10,1,4,10,5,5,4,7,9,1,5,9,8,0,?�울 ?��?문구 ?�?�동 90-70,,
2867,?�성빌딩,37.52132012,126.9053073,10,9,2,4,8,1,6,1,9,9,1,1,5,9,6,3,8,5,2,4,10,10,4,9,0,?�울 ?�등?�구 ?�등?�동5가 34-1,
2868,조양빌딩,37.56261122,126.9891966,10,10,9,7,6,4,1,7,5,1,8,5,6,6,1,5,1,9,6,10,3,2,3,5,0,?�울 중구 충무�?가 49-31,
2869,?�림빌딩,37.48858688,126.9828178,8,3,6,8,9,10,4,1,9,1,2,3,8,3,3,8,1,9,2,5,5,8,8,5,0,?�울 ?�초�?방배??1823,
2870,?�계빌딩,37.49864915,127.025816,4,1,7,9,7,10,8,4,10,2,4,8,8,2,8,8,6,6,7,6,9,5,10,9,0,?�울 ?�초�??�초??1317-31,
2871,?�초?�월??37.50096583047348,127.0250954,9,7,4,6,7,8,6,9,5,3,6,3,6,3,2,4,7,10,4,10,8,8,8,1,0,?�울 ?�초�??�초??1308-10,,
2872,?�한�?��??37.49642334009366,127.013325,3,9,2,8,10,3,3,4,9,8,1,2,8,9,9,3,7,9,5,5,3,6,8,7,0,?�울 ?�초�??�초??1699-3,,
2874,?�국광물?�원공사,37.48616507,126.9056182,3,8,1,7,7,4,5,5,8,1,2,10,3,2,7,10,9,9,10,6,3,9,6,2,0,?�울 ?�작�??��?방동 686-48,
2865,백암빌딩,37.50315412,127.0245779,10,4,7,7,2,10,8,10,3,6,8,4,9,3,4,2,9,2,2,9,1,5,4,9,0,?�울 ?�초�??�초??1303-34,
2875,?�성빌딩,37.48460886,127.0396679,3,1,5,1,3,2,2,8,4,10,9,3,4,5,3,7,8,10,8,8,9,5,2,7,0,?�울 ?�초�??�재??2-11,
2876,?�국?�환?�??37.53467309678886,126.9909567,2,1,4,2,8,5,10,10,6,10,6,8,5,1,9,2,8,8,10,5,2,7,1,3,0,?�울 ?�산�??�태?�동 172-2,,
2877,(�?주원,37.56614691,126.9955785,1,3,7,7,5,2,1,1,9,5,9,1,1,8,7,6,10,7,7,2,6,7,3,1,0,?�울 중구 ?��?�?가 310-68,
2878,강남문화?�터,37.48534565,127.032926,2,6,2,3,4,4,8,2,5,7,1,6,1,6,3,2,5,2,4,3,3,2,6,3,0,?�울 ?�초�??�초??1362-27,
2879,케?�스?�,37.56880198,127.0077263,4,6,3,8,7,10,10,3,10,4,8,9,10,8,4,4,6,10,4,2,7,8,7,10,0,?�울 중구 ?��?�?가 17-2,
2880,?�국지방행?�연구원,37.49133745,127.0092271,5,9,2,9,4,3,7,3,1,8,5,1,6,2,3,3,5,4,5,4,8,5,10,9,0,?�울 ?�초�??�초??1552-13,
2866,?�강빌딩개방?�장??37.57553904005572,127.0717216,9,7,2,6,3,3,2,5,7,7,4,4,2,6,3,3,3,6,5,2,6,4,1,1,0,?�울 ?��?문구 ?�안??304-3,,
2864,?�신빌딩,37.48188117,126.9978244,5,6,8,9,5,6,2,3,7,9,10,3,9,6,9,8,2,5,4,8,7,8,10,6,0,?�울 ?�초�?방배??908-12,
2848,�?��빌딩,37.49900455,127.0371264,10,6,2,3,10,1,10,9,8,5,9,7,8,8,10,4,8,1,5,10,7,1,1,6,0,?�울 강남�???��??738-10,
2855,?�초리사??37.493416865742525,127.015287,8,8,1,3,6,8,7,5,7,2,5,9,8,7,2,3,3,3,2,5,2,2,10,4,0,?�울 ?�초�??�초??1671-5,,
2849,법조빌딩,37.49419267,127.0092565,7,10,10,4,10,3,8,3,1,3,1,10,1,3,6,4,1,6,10,9,10,3,6,10,0,?�울 ?�초�??�초??1706-3,
